
11-07-2022 14:38:40.254 | Uploading message: Type=Security&Compliance CreationTime=11-07-2022 01:38:40 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="Security&amp;Compliance"><maximumTimeToLock>10.0</maximumTimeToLock><useVisiblePattern>No</useVisiblePattern><otherDMApps><otherDMApp>Work profile(com.samsung.android.knox.containercore)</otherDMApp><otherDMApp>MaaS360(com.fiberlink.maas360.android.control)</otherDMApp><otherDMApp>Device Services(com.samsung.android.kgclient)</otherDMApp></otherDMApps><toss>1667785120008</toss><bluetoothEnabled>Yes</bluetoothEnabled><devicePasscodeStatus>Compliant</devicePasscodeStatus><failedSettings/><allowMockLocations>Yes</allowMockLocations><advanceRootDetection/><camStatus>1667785120016</camStatus><isRestrictedAppInstalled>No</isRestrictedAppInstalled><oocReasons/><passwordComplexity>NOT_SPECIFIED</passwordComplexity><cameraPresent>Yes</cameraPresent><automaticRestore>Not Supported</automaticRestore><assignedMDMPolicies/><advancedSecuritySettings><allowOnlyAndroidAppMarketApplications>No</allowOnlyAndroidAppMarketApplications><lastConnectedWifiSSID>Capella Wireless Network</lastConnectedWifiSSID><trusteerDeviceId>6056A69B2C99B50A0A856FB4FDB75A326DD94EC158A2FA0D8D2D00960F862501</trusteerDeviceId><lastRiskAssessmentDate>2022-11-07T00:02:10</lastRiskAssessmentDate><malwareDetected>No</malwareDetected><rootHidersDetected>No</rootHidersDetected><wifiSecurityLevel>Secure</wifiSecurityLevel><configUpdateStatus>5.5 (up-to-date)</configUpdateStatus><osVersionStatus>12 (up-to-date)</osVersionStatus><smsStealerDetected>No</smsStealerDetected></advancedSecuritySettings><isCertPinningEnabled>1</isCertPinningEnabled><numComplexChars>0</numComplexChars><visiblePasswords>No</visiblePasswords><passwordQuality>Numeric</passwordQuality><useTactileFeedback>No</useTactileFeedback><fctryRstPrctnStatus>Disabled</fctryRstPrctnStatus><oneLockStatus>Not Supported</oneLockStatus><minimumPasswordLength>6</minimumPasswordLength><supportedDeviceManagers>Knox (35)</supportedDeviceManagers><encryptionStatus>Encryption Complete</encryptionStatus><allowNonMarketApps>Yes</allowNonMarketApps><detectionCheckTime/><allowUsbDebugging>No</allowUsbDebugging><configuredSettings><configuredSetting>Application Catalog is enabled for the device</configuredSetting><configuredSetting>Doc Store is enabled for the device</configuredSetting></configuredSettings><appName>MaaS360 MDM for Android</appName><maasPinningCertDownloadTime>1667774835073</maasPinningCertDownloadTime><c2dmstatus>Yes</c2dmstatus><automaticDataBackupEnabled>No</automaticDataBackupEnabled><androidMasterKeyVulnerability>PATCHED</androidMasterKeyVulnerability><policyComplianceState>In Compliance</policyComplianceState><mdmPolicyName>TSM Demo Default</mdmPolicyName><maxPasscodeAge>180</maxPasscodeAge><backgroundData>Yes</backgroundData><jailBrokenRooted>No</jailBrokenRooted><policyVersion>20</policyVersion><isRemoteWipeSupported>Yes</isRemoteWipeSupported><lastPolicyUpdateDateTime>11-07-2022 00:08:52</lastPolicyUpdateDateTime><passcodeHistory>0</passcodeHistory><primaryGoogleAccount/><maximumFailedAttemptsToWipe>10</maximumFailedAttemptsToWipe><autoSyncEnabled>Yes</autoSyncEnabled><isRequiredAppMissing>No</isRequiredAppMissing><passwordExpiryStatus>MORE_THAN_30_DAYS</passwordExpiryStatus><gpsPresent>Yes</gpsPresent><stayAwakeOnCharging>No</stayAwakeOnCharging></deviceData>

11-07-2022 14:38:40.254 | Uploading message: Type=ACTION_RESPONSE CreationTime=11-07-2022 01:38:34 Body=<?xml version="1.0" encoding="UTF-8"?><Results Version="1" Date="2022-11-07T 14:38:34 +1300" Type="ScriptResultsMessage"><Result Type="ActionResult"><ResultItemID>27445694</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>2</StatusCode><StatusString>Success</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 23:11:03 +0000</Modified></Result><Result Type="ActionResult"><ResultItemID>27366400</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>2</StatusCode><StatusString>Success</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 22:55:22 +0000</Modified></Result><Result Type="ActionResult"><ResultItemID>27728669</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>9</StatusCode><StatusString>Pending Install</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 22:47:14 +0000</Modified></Result></Results>

11-07-2022 14:38:40.297 | Uploading message: Type=ACTION_RESPONSE CreationTime=11-07-2022 01:38:34 Body=<?xml version="1.0" encoding="UTF-8"?><Results Version="1" Date="2022-11-07T 14:38:34 +1300" Type="ScriptResultsMessage"><Result Type="ActionResult"><ResultItemID>27445694</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>2</StatusCode><StatusString>Success</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 23:11:03 +0000</Modified></Result><Result Type="ActionResult"><ResultItemID>27366400</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>2</StatusCode><StatusString>Success</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 22:55:22 +0000</Modified></Result><Result Type="ActionResult"><ResultItemID>27728669</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>9</StatusCode><StatusString>Pending Install</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 22:47:14 +0000</Modified></Result></Results>

11-07-2022 14:38:40.297 | Uploading message: Type=POLICY_INFO CreationTime=11-07-2022 01:38:35 Body=<policies></policies>

11-07-2022 14:38:40.298 | Uploading message: Type=LocationListInformation CreationTime=11-07-2022 01:38:40 Body=<?xml version="1.0" encoding="UTF-8"?><deviceLocationData type = "Location List Information"><locations><location><latitude>-41.2839</latitude><longitude>174.7765</longitude><eventTimestamp>11-07-2022 01:38:35</eventTimestamp><locationDetectionMechanism>fused</locationDetectionMechanism><status>Checked-Out</status><lastCheckedInLocId>0</lastCheckedInLocId><accuracy>12.442</accuracy><isCurrentLocation>1</isCurrentLocation></location></locations></deviceLocationData>

11-07-2022 14:38:40.298 | Uploading message: Type=NetworkInformationDynamicData CreationTime=11-07-2022 01:38:40 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="NetworkInformationDynamicData"><roaming/><dataRoaming/><lastWifiConnectedTime>11-07-2022 00:00:00</lastWifiConnectedTime><openNetworkNotification>No</openNetworkNotification><wifiEnabled>Yes</wifiEnabled><latestIPAddress>192.168.119.157</latestIPAddress><currentCarrierMCC/><useOnly2GNetworks/><currentCarrier/><nfcEnabled>Yes</nfcEnabled><currentNetworkType/><airplaneMode>No</airplaneMode><androidWifiHostname/><currentCarrierMNC/><internationalDataRoaming/><lastConnectedSSID>Capella Wireless Network</lastConnectedSSID><usePacketData/></deviceData>

11-07-2022 14:38:40.298 | Uploading message: Type=BlockedPermissions CreationTime=11-07-2022 01:38:40 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="BlockedPermissions"><permissions><permission><appName>com.fiberlink.maas360.android.control</appName><permissionName>SMS</permissionName></permission><permission><appName>com.fiberlink.maas360.android.control</appName><permissionName>Camera</permissionName></permission><permission><appName>com.fiberlink.maas360.android.control</appName><permissionName>Usage Access</permissionName></permission></permissions></deviceData>

11-07-2022 14:38:40.298 | Uploading message: Type=NetworkInformationBaseData CreationTime=11-07-2022 01:38:35 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="NetworkInformationBaseData"><imsi/><wifiMacAddress>C0:D2:DD:E3:03:01</wifiMacAddress><iccid/><phoneNumber/><simMNC/><samsungCarrierCode>NZC</samsungCarrierCode><bluetoothMacAddress>N/A</bluetoothMacAddress><homeCarrierMCC/><homeCarrier/></deviceData>

11-07-2022 14:38:40.298 | Uploading message: Type=DEVICE_CONTAINER_INFO CreationTime=11-07-2022 01:38:40 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="DeviceContainerInfo"><pinEnabled>no</pinEnabled></deviceData>

11-07-2022 14:38:40.298 | Uploading message: Type=HardwareInventoryBaseData CreationTime=11-07-2022 01:38:35 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="HardwareInventoryBaseData"><firmwareVersion>A515FXXU5FVE2/A515FOLM5FVE1/Unavailable</firmwareVersion><manufacturer>samsung</manufacturer><screenWidth>6.5</screenWidth><osBuildIncremental>A515FXXU5FVE2</osBuildIncremental><numProcessorCores>8</numProcessorCores><model>SM-A515F</model><upgradeTime>11-06-2022 22:41:02</upgradeTime><udid>Android6ba4547350dce413</udid><basebandVersion>A515FXXU5FVD1,A515FXXU5FVD1</basebandVersion><kioskMode>Not Applicable</kioskMode><processorType>aarch64</processorType><timezone>GMT+13:00, New Zealand Daylight Time</timezone><operatingSystem>Android 12 (SP1A.210812.016)</operatingSystem><cpuArchitecture>arm64-v8a, armeabi-v7a, armeabi</cpuArchitecture><kernelVersion>4.14.113-23686045</kernelVersion><imei>352353114180323</imei><androidWorkNativeSupported>Yes</androidWorkNativeSupported><maxProcessorSpeed>1742 MHz</maxProcessorSpeed><processorName>0</processorName><modemFirmwareVersion>N/A</modemFirmwareVersion><isDirectBootSupported>No</isDirectBootSupported><screenLanguage>English</screenLanguage><firstInstallVersion>8.05(600805023)</firstInstallVersion><screenResolution>1080*2400</screenResolution><modelID/><osSecurityPatchLevel>2022-05-01</osSecurityPatchLevel><deviceType>SMARTPHONE</deviceType><totalExternalStorage>0</totalExternalStorage><operatingSystemVersion>12</operatingSystemVersion><oemDeviceType>NOT_APPLICABLE</oemDeviceType><samsungModelNumber>SM-A515F</samsungModelNumber><totalInternalStorage>113953</totalInternalStorage><powerSavingMode/><platformSerialNumber>R58N12255KB</platformSerialNumber><currentAgentVersion>8.05(600805023)</currentAgentVersion><registrationTime>11-06-2022 22:46:49</registrationTime><smallestWidth>411</smallestWidth><apiLevel>31</apiLevel><buildNumber>SP1A.210812.016.A515FXXU5FVE2</buildNumber><ram>5572</ram></deviceData>

11-07-2022 14:38:40.298 | Uploading message: Type=SoftwareInstalled CreationTime=11-07-2022 01:38:34 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="SoftwareInstalled"><Softwares><Software><softwareName>Your Phone Companion</softwareName><softwareID>com.microsoft.appmanager</softwareID><fullVersion>0.0.8</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>8</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>KnoxVpnPacProcessor</softwareName><softwareID>com.knox.vpn.proxyhandler</softwareID><fullVersion>12</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>31</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>Authenticator</softwareName><softwareID>com.azure.authenticator</softwareID><fullVersion>6.2210.6754</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1667775311770</installedDateTime><applicationType>User Installed</applicationType><source/><malwareName/><versionCode>202267543</versionCode><appCatalogApp>1</appCatalogApp></Software><Software><softwareName>SamsungOne</softwareName><softwareID>com.monotype.android.font.samsungone</softwareID><fullVersion>1.1.02.0</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>110200000</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>MaaS360</softwareName><softwareID>com.fiberlink.maas360.android.control</softwareID><fullVersion>8.05</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1667774462371</installedDateTime><applicationType>User Installed</applicationType><source/><malwareName/><versionCode>600805023</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>ANT + DUT</softwareName><softwareID>com.dsi.ant.sample.acquirechannels</softwareID><fullVersion>01.00.05</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>10005</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>Hiya Service</softwareName><softwareID>com.hiya.star</softwareID><fullVersion>3.4.1-samsung-1601</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>30401</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>Foundation</softwareName><softwareID>com.monotype.android.font.foundation</softwareID><fullVersion>2.3.04.0</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>230400000</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>Software update</softwareName><softwareID>com.wssyncmldm</softwareID><fullVersion>3.8.18</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>381800000</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>ANT+ Plugins Service</softwareName><softwareID>com.dsi.ant.plugins.antplus</softwareID><fullVersion>3.8.00</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>30800</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>ANT Radio Service</softwareName><softwareID>com.dsi.ant.service.socket</softwareID><fullVersion>4.15.20</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>41520</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>Configuration message</softwareName><softwareID>com.wsomacp</softwareID><fullVersion>7.5.02</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>750200000</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>Samsung account</softwareName><softwareID>com.osp.app.signin</softwareID><fullVersion>13.1.01.1</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>1310100001</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>PartnerNetflixActivation</softwareName><softwareID>com.netflix.partner.activation</softwareID><fullVersion>1.0.0</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>205</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>ANT HAL Service</softwareName><softwareID>com.dsi.ant.server</softwareID><fullVersion>5.0.0_hidl_1</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>50000</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>SKMSAgentService</softwareName><softwareID>com.skms.android.agent</softwareID><fullVersion>1.0.40-81</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>104081000</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>Outlook</softwareName><softwareID>com.microsoft.office.outlook</softwareID><fullVersion>4.2242.0</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1667776251601</installedDateTime><applicationType>User Installed</applicationType><source/><malwareName/><versionCode>42242813</versionCode><appCatalogApp>1</appCatalogApp></Software></Softwares></deviceData>

